season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
1,1,0,0,0,1,0.37,0.375621,0.6925,0.192167,2294
1,1,0,4,1,1,0.19,0.190038,0.4975,0.220158,3292
4,10,0,6,0,1,0.484167,0.472842,0.572917,0.117537,8090
2,6,0,2,1,2,0.653333,0.597875,0.833333,0.214546,4972
2,6,0,4,1,1,0.715,0.643942,0.305,0.292287,4968
3,8,0,6,0,1,0.793333,0.751267,0.613333,0.257458,6824
4,9,0,0,0,1,0.526667,0.517663,0.583333,0.134958,6889
2,4,0,5,1,2,0.336667,0.321954,0.729583,0.219521,1683
3,8,0,1,1,1,0.665833,0.616167,0.712083,0.208954,4338
2,5,0,6,0,1,0.6925,0.642696,0.7325,0.198992,6536
3,8,0,1,1,2,0.7525,0.710246,0.654167,0.129354,7013
2,4,0,4,1,1,0.4675,0.462742,0.540417,0.1107,3267
1,2,0,0,0,1,0.279167,0.268308,0.41,0.205229,3389
1,2,0,5,1,2,0.4075,0.410971,0.7375,0.237567,3487
3,7,0,2,1,1,0.750833,0.70645,0.655,0.211454,7592
3,8,0,1,1,1,0.703333,0.654688,0.730417,0.128733,6917
1,3,0,3,1,2,0.365217,0.36693,0.776522,0.203117,2192
2,4,0,2,1,1,0.631667,0.594083,0.729167,0.3265,4400
1,2,0,0,0,1,0.1275,0.101658,0.464583,0.409212,1529
4,12,0,3,1,1,0.438333,0.428012,0.485,0.324021,5729
2,4,0,6,0,1,0.4725,0.464021,0.503333,0.235075,5312
1,2,0,3,1,1,0.221739,0.245717,0.423043,0.094113,1917
2,6,0,3,1,2,0.764167,0.720967,0.677083,0.207092,3974
1,2,0,3,1,2,0.256667,0.266421,0.722917,0.133721,2802
4,11,0,0,0,1,0.3425,0.337746,0.692917,0.227612,4669
3,7,0,3,1,1,0.775,0.690667,0.402917,0.183463,4656
2,5,0,0,0,1,0.69,0.641425,0.697083,0.215171,6591
4,9,0,0,0,1,0.529167,0.518933,0.467083,0.223258,7907
3,9,0,5,1,1,0.703333,0.657204,0.73625,0.171646,7504
4,11,0,0,0,1,0.420833,0.421713,0.659167,0.1275,6852
1,1,0,0,0,1,0.138333,0.116175,0.434167,0.36195,822
3,9,0,6,0,2,0.753333,0.702654,0.638333,0.113187,6140
2,5,0,1,1,2,0.598333,0.565667,0.81125,0.233204,4359
3,8,0,2,1,1,0.726667,0.676779,0.686667,0.169158,6784
1,2,0,0,0,1,0.285833,0.291671,0.568333,0.1418,1623
2,3,0,3,1,1,0.484167,0.47095,0.48125,0.291671,5698
2,5,0,5,1,1,0.536667,0.529042,0.719583,0.125013,4917
3,9,0,0,0,1,0.653333,0.609229,0.71375,0.115054,5046
4,10,0,1,1,1,0.34,0.356063,0.703333,0.10635,3669
3,7,0,5,1,1,0.828333,0.752533,0.450833,0.146142,6207
2,6,0,0,0,1,0.726667,0.663517,0.538333,0.133721,6598
2,6,0,1,1,2,0.568333,0.544842,0.777917,0.174746,5099
3,9,0,2,1,2,0.561667,0.532217,0.88125,0.134954,3641
4,10,0,2,1,1,0.471667,0.463375,0.622917,0.166658,4687
1,2,0,0,0,2,0.28,0.265788,0.515833,0.253112,2689
2,5,0,2,1,1,0.775,0.725383,0.636667,0.111329,3982
3,8,0,4,1,1,0.7525,0.707088,0.659583,0.129354,7261
4,10,0,3,1,1,0.514167,0.503142,0.630833,0.187821,7691
2,5,0,4,1,2,0.56,0.537242,0.768333,0.133696,6421
2,5,0,6,0,1,0.655833,0.612379,0.729583,0.230092,4758
2,5,0,5,1,1,0.681667,0.637008,0.65375,0.240679,4679
2,6,0,2,1,1,0.688333,0.654692,0.69,0.148017,6825
4,11,0,3,1,2,0.295833,0.274621,0.5475,0.304108,5035
3,7,0,1,1,1,0.781667,0.702038,0.447083,0.195267,6227
4,12,0,4,1,2,0.4225,0.412237,0.634167,0.268042,3709
2,4,0,0,0,1,0.5,0.492425,0.275833,0.232596,5169
4,11,0,2,1,3,0.416667,0.421696,0.9625,0.118792,1607
3,7,0,3,1,1,0.72,0.685633,0.743333,0.149883,4629
2,5,0,3,1,2,0.414167,0.40465,0.737083,0.328996,2633
3,9,0,4,1,1,0.6125,0.579558,0.637083,0.0827208,7804
2,5,0,2,1,2,0.66,0.604813,0.740833,0.207092,4492
4,11,0,2,1,2,0.291667,0.281558,0.786667,0.237562,3959
3,7,0,0,0,1,0.719167,0.669833,0.604167,0.245033,5302
4,10,0,5,1,1,0.510833,0.504404,0.684167,0.0223917,4985
4,10,0,5,1,1,0.4275,0.423596,0.574167,0.221396,4304
1,2,0,0,0,2,0.265833,0.264521,0.687917,0.175996,2947
2,5,0,2,1,2,0.616667,0.582079,0.697083,0.342667,4451
3,7,0,0,0,2,0.716667,0.668575,0.6825,0.228858,4649
3,7,0,5,1,1,0.848333,0.840896,0.580417,0.1331,3387
1,3,0,3,1,1,0.5725,0.548617,0.507083,0.115062,6312
3,9,0,0,0,1,0.709167,0.665429,0.742083,0.206467,4940
1,2,1,1,0,1,0.28,0.273391,0.507826,0.229083,3129
4,10,0,2,1,2,0.446667,0.438112,0.761667,0.1903,6392
2,5,0,2,1,1,0.5325,0.522721,0.489167,0.115671,4803
1,2,0,2,1,1,0.354167,0.361104,0.49625,0.147379,4375
3,7,0,0,0,1,0.721667,0.667933,0.62375,0.170396,6597
3,7,0,6,0,3,0.595833,0.549912,0.865417,0.2133,4459
3,8,0,1,1,1,0.765,0.703283,0.592083,0.192175,4326
4,12,0,6,0,1,0.324167,0.338383,0.650417,0.10635,5047
3,8,0,2,1,2,0.735833,0.697621,0.70375,0.116908,7273
4,10,0,0,0,2,0.4775,0.467771,0.694583,0.398008,4459
4,11,1,4,0,1,0.34,0.350371,0.580417,0.0528708,2425
1,1,0,0,0,2,0.1625,0.16225,0.79625,0.199638,1977
4,12,0,6,0,2,0.381667,0.389508,0.91125,0.101379,5582
2,5,0,4,1,1,0.655,0.6067,0.716667,0.172896,6770
4,9,0,0,0,2,0.634167,0.572637,0.845,0.0503792,5010
1,3,0,6,0,2,0.514167,0.505046,0.755833,0.110704,7836
2,5,0,5,1,1,0.533333,0.520833,0.360417,0.236937,7030
2,4,0,6,0,2,0.46,0.450121,0.887917,0.230725,4036
3,8,0,0,0,1,0.710833,0.675525,0.77,0.248754,3873
4,9,0,4,1,2,0.65,0.607975,0.690833,0.134342,7393
1,1,0,1,1,2,0.224167,0.247479,0.701667,0.0989,2376
3,8,0,1,1,1,0.691667,0.638254,0.47,0.27675,4758
3,7,0,1,1,1,0.730833,0.684987,0.66875,0.153617,7105
4,11,0,1,1,1,0.53,0.524612,0.587083,0.306596,4486
1,2,0,3,1,1,0.348333,0.351629,0.53125,0.1816,4169
4,10,0,0,0,1,0.521667,0.508204,0.640417,0.278612,6639
1,12,0,0,0,1,0.274783,0.279961,0.681304,0.155091,754
3,9,0,5,1,2,0.469167,0.461475,0.590417,0.164183,4760
4,10,1,1,0,1,0.570833,0.542925,0.73375,0.0423042,5117
1,1,0,4,1,2,0.3825,0.381938,0.802917,0.180967,4097
1,1,0,5,1,2,0.2175,0.220958,0.45,0.20275,3163
3,8,0,6,0,2,0.685833,0.645858,0.729583,0.211454,4150
4,11,0,6,0,1,0.278333,0.248742,0.404583,0.376871,2277
3,8,0,0,0,2,0.635833,0.603554,0.711667,0.08645,4549
2,4,0,2,1,1,0.608333,0.598487,0.390417,0.273629,6691
4,12,0,3,1,2,0.3175,0.338362,0.66375,0.0609583,3740
2,5,0,0,0,1,0.620833,0.583967,0.530417,0.254367,7129
4,12,0,4,1,2,0.33,0.335217,0.667917,0.132463,4128
4,11,0,1,1,1,0.319167,0.308075,0.494167,0.236325,5259
4,10,0,5,1,2,0.563333,0.537896,0.815,0.134954,5424
3,9,0,6,0,1,0.608333,0.585867,0.501667,0.247521,8714
3,9,0,6,0,2,0.659167,0.611121,0.799167,0.281104,5976
3,7,0,2,1,2,0.720833,0.664796,0.6675,0.151737,6290
3,7,0,2,1,1,0.713333,0.662896,0.704167,0.165425,7216
2,3,0,0,0,2,0.253043,0.250339,0.493913,0.1843,1693
3,8,0,3,1,1,0.656667,0.611121,0.597917,0.0833333,5058
2,6,0,4,1,2,0.808333,0.757579,0.568333,0.149883,3915
2,6,0,5,1,1,0.649167,0.597862,0.467917,0.175383,7736
1,2,0,6,0,2,0.233333,0.243058,0.929167,0.161079,1005
3,6,0,0,0,1,0.743333,0.674254,0.479167,0.145525,6891
2,6,0,1,1,2,0.635,0.595346,0.74625,0.155475,4010
3,9,0,1,1,2,0.580833,0.55305,0.734583,0.151742,6869
3,9,0,0,0,1,0.61,0.578925,0.5475,0.224496,8227
4,11,0,5,1,1,0.368333,0.378779,0.56875,0.148021,3910
2,4,0,3,1,1,0.390833,0.387608,0.470833,0.263063,2808
3,7,0,2,1,1,0.818333,0.755683,0.505833,0.114429,6786
3,8,0,1,1,1,0.636667,0.607958,0.554583,0.159825,4634
3,7,0,6,0,1,0.755833,0.697604,0.613333,0.15735,6685
2,4,0,4,1,1,0.435,0.431163,0.374167,0.219529,6457
3,7,0,6,0,1,0.861667,0.804913,0.492083,0.163554,4840
4,10,0,2,1,3,0.590833,0.542333,0.871667,0.104475,4639
3,7,0,2,1,1,0.771667,0.696979,0.540833,0.200258,4590
1,1,0,6,0,1,0.315833,0.326379,0.543333,0.210829,4023
1,2,0,4,1,2,0.399167,0.398971,0.672917,0.187187,3761
3,9,0,1,1,1,0.583333,0.565654,0.50375,0.258713,7525
3,8,0,6,0,2,0.716667,0.676154,0.755,0.22825,4294
1,1,0,3,1,1,0.226957,0.22927,0.436957,0.1869,1600
4,10,0,6,0,1,0.393333,0.391396,0.494583,0.146142,7109
3,9,0,2,1,1,0.725833,0.686888,0.755,0.236321,6864
3,6,0,6,0,1,0.765,0.687508,0.60125,0.161071,5687
2,4,0,6,0,2,0.3425,0.341529,0.8775,0.133083,2455
3,7,0,5,1,1,0.781667,0.734217,0.594583,0.152992,6904
1,2,0,6,0,3,0.224167,0.210867,0.73125,0.289796,2169
2,5,0,4,1,1,0.593333,0.572613,0.52,0.229475,7384
1,2,0,4,1,1,0.435833,0.428658,0.505,0.230104,2475
1,2,0,3,1,2,0.26,0.254417,0.775417,0.264308,1526
3,7,0,3,1,1,0.768333,0.74685,0.707083,0.113817,4332
2,5,0,0,0,2,0.5625,0.536,0.867083,0.152979,4553
1,1,0,5,1,2,0.203478,0.223317,0.793043,0.1233,1167
4,10,0,4,1,2,0.6575,0.607975,0.722917,0.117546,7328
3,8,0,5,1,2,0.685,0.633221,0.722917,0.139308,4153
2,5,0,5,1,1,0.6275,0.590917,0.735417,0.162938,6296
1,1,0,6,0,1,0.18,0.183087,0.4575,0.187183,2493
4,10,0,0,0,1,0.511667,0.503154,0.486667,0.281717,5041
1,2,0,4,1,1,0.454167,0.444446,0.554583,0.190913,5062
1,1,0,5,1,2,0.425,0.415383,0.74125,0.342667,3456
3,8,0,3,1,1,0.706667,0.654037,0.619583,0.169771,7347
2,5,0,0,0,1,0.6125,0.585238,0.57625,0.225117,6118
2,5,0,4,1,2,0.530833,0.510742,0.829583,0.108213,4575
1,3,0,5,1,2,0.261667,0.255679,0.610417,0.203346,1944
2,4,1,1,0,1,0.664167,0.614925,0.561667,0.284829,6370
2,5,0,1,1,1,0.5325,0.525246,0.58875,0.176,4362
4,12,0,2,1,2,0.353333,0.338363,0.596667,0.296037,5501
2,6,0,1,1,1,0.5975,0.578283,0.487083,0.284833,6998
1,3,0,0,0,2,0.376522,0.366252,0.948261,0.343287,605
1,1,0,6,0,2,0.233333,0.248112,0.49875,0.157963,1248
2,6,0,1,1,1,0.678333,0.621858,0.6,0.121896,4548
1,2,0,4,1,1,0.144348,0.149548,0.437391,0.221935,1538
2,5,0,1,1,2,0.5375,0.527142,0.664167,0.230721,6273
1,1,0,0,0,1,0.166667,0.161625,0.419167,0.251258,2311
3,7,0,4,1,1,0.75,0.686871,0.65125,0.1592,4592
3,8,0,5,1,1,0.710833,0.656567,0.630833,0.184696,4866
1,2,0,2,1,1,0.182222,0.186033,0.577778,0.195683,1450
4,12,0,0,0,1,0.330833,0.3491,0.775833,0.0839583,3485
4,10,0,0,0,1,0.421667,0.422333,0.74125,0.0995125,4381
3,9,0,5,1,2,0.65,0.578946,0.897917,0.124379,3544
2,4,0,5,1,1,0.403333,0.390767,0.377083,0.300388,6460
2,3,0,6,0,2,0.424167,0.421708,0.738333,0.250617,6235
1,12,0,6,0,2,0.253333,0.2424,0.752917,0.124383,1341
4,9,0,2,1,2,0.636667,0.574525,0.885417,0.118171,4120
3,7,0,4,1,2,0.815,0.826371,0.69125,0.222021,3784
2,6,0,6,0,1,0.725,0.678038,0.654583,0.15485,4966
3,7,0,1,1,2,0.710833,0.654054,0.683333,0.180975,6569
1,2,0,1,1,1,0.282609,0.296426,0.622174,0.1538,3784
2,4,0,6,0,1,0.57,0.542921,0.682917,0.283587,6624
2,4,0,6,0,3,0.430833,0.425492,0.888333,0.340808,795
3,7,0,4,1,1,0.77,0.714642,0.600417,0.165429,6591
1,1,0,3,1,1,0.294167,0.294821,0.64375,0.161071,4270
1,1,0,0,0,2,0.363478,0.353739,0.696087,0.248539,801
4,11,0,1,1,1,0.313333,0.339004,0.535417,0.04665,5087
3,7,0,0,0,1,0.745833,0.705196,0.717917,0.166667,6031
2,3,0,2,1,1,0.441667,0.440642,0.624583,0.22575,2703
3,7,0,1,1,1,0.743333,0.720958,0.757083,0.0908083,3840
1,2,0,5,1,2,0.211304,0.228587,0.585217,0.127839,1708
2,5,0,3,1,2,0.621667,0.584612,0.774583,0.102,5260
1,3,0,6,0,2,0.414167,0.413492,0.62125,0.161079,4066
2,3,0,5,1,2,0.37,0.375621,0.580833,0.138067,5459
1,1,1,1,0,1,0.273043,0.252304,0.381304,0.329665,1951
2,4,0,6,0,2,0.315,0.315637,0.65375,0.197146,2252
4,12,0,2,1,3,0.4625,0.4564,0.949583,0.232583,2594
3,7,0,3,1,1,0.793333,0.745583,0.577083,0.137442,5713
4,12,0,1,1,1,0.238333,0.270196,0.670833,0.06345,3310
3,8,0,2,1,1,0.639167,0.594704,0.548333,0.125008,5204
1,1,0,5,1,1,0.16087,0.188413,0.537826,0.126548,1421
4,11,0,6,0,1,0.356667,0.357942,0.552917,0.212062,4067
3,8,0,4,1,1,0.695833,0.637008,0.635833,0.0845958,7765
1,1,0,1,1,2,0.218333,0.243058,0.91125,0.110708,2432
4,10,0,6,0,2,0.41,0.412863,0.75375,0.292296,2429
2,6,0,4,1,2,0.628333,0.595346,0.688333,0.206471,3767
1,12,1,2,0,2,0.291304,0.294465,0.734783,0.168726,1013
4,10,1,1,0,2,0.383333,0.387608,0.709583,0.189679,5478
2,4,0,0,0,1,0.458333,0.450121,0.587083,0.116908,6304
4,12,0,5,1,1,0.281667,0.294192,0.642917,0.131229,5611
2,5,0,6,0,1,0.6,0.566908,0.45625,0.083975,8294
3,9,0,4,1,1,0.655,0.614921,0.639167,0.141796,5115
3,7,0,5,1,2,0.665833,0.613025,0.844167,0.208967,5870
3,7,0,1,1,1,0.763333,0.724125,0.645,0.164187,6830
4,11,0,6,0,1,0.325,0.326383,0.545417,0.179729,5629
3,7,0,6,0,1,0.733333,0.664158,0.609167,0.167912,5336
2,4,0,5,1,1,0.526667,0.515775,0.694583,0.149871,7290
4,11,1,1,0,1,0.485,0.475383,0.741667,0.173517,6269
2,5,0,5,1,1,0.68,0.627529,0.747083,0.14055,6734
1,2,0,1,1,2,0.407273,0.400118,0.876364,0.289686,1446
2,4,0,4,1,1,0.498333,0.493046,0.6125,0.0659292,6565
3,7,0,6,0,2,0.703333,0.666042,0.699167,0.143679,6969
3,9,0,6,0,1,0.66,0.607962,0.75375,0.153608,5345
1,1,0,6,0,1,0.0591304,0.0790696,0.4,0.17197,981
4,11,0,4,1,2,0.38,0.373721,0.813333,0.189067,2933
2,4,0,3,1,1,0.541667,0.53345,0.469583,0.180975,6436
2,6,0,5,1,1,0.755,0.703292,0.605,0.140554,4586
4,10,0,2,1,1,0.484167,0.472858,0.71,0.205854,4456
3,7,0,1,1,1,0.7625,0.729804,0.635833,0.282337,4086
1,1,0,6,0,2,0.173333,0.174875,0.83125,0.222642,1301
1,2,0,6,0,1,0.346667,0.355425,0.534583,0.190929,4318
2,5,0,0,0,2,0.5625,0.546737,0.74,0.149879,6359
4,12,0,6,0,1,0.275,0.266412,0.5075,0.233221,3190
4,11,0,6,0,1,0.326667,0.323854,0.519167,0.189062,3926
4,10,0,2,1,1,0.544167,0.530304,0.641667,0.0945458,7466
2,5,0,3,1,1,0.5425,0.5284,0.632917,0.120642,4182
4,10,0,4,1,2,0.55,0.529688,0.800417,0.124375,7359
2,4,0,0,0,2,0.426667,0.426737,0.8575,0.146767,2895
1,1,0,0,0,1,0.3375,0.340258,0.465,0.191542,3425
2,3,0,2,1,1,0.3025,0.292908,0.314167,0.226996,2425
2,4,0,2,1,1,0.466667,0.461483,0.396667,0.100133,6772
4,11,0,0,0,1,0.459167,0.4558,0.698333,0.208954,3071
3,8,0,3,1,2,0.731667,0.679937,0.6575,0.135583,3574
2,4,0,3,1,1,0.348696,0.337274,0.469565,0.295274,4862
2,5,0,1,1,2,0.549167,0.532833,0.73,0.183454,4401
3,9,0,4,1,2,0.696667,0.655329,0.810417,0.142421,6203
1,1,0,5,1,1,0.1775,0.157833,0.457083,0.353242,1543
4,12,0,6,0,2,0.298333,0.316904,0.806667,0.0597042,5191
1,3,0,0,0,1,0.384348,0.380091,0.527391,0.270604,2417
2,4,0,0,0,1,0.456667,0.445696,0.479583,0.303496,3744
4,9,0,3,1,2,0.635,0.575158,0.84875,0.148629,3907
1,3,0,0,0,1,0.361739,0.35967,0.476957,0.222587,4911
2,4,0,3,1,2,0.4125,0.417283,0.819167,0.250617,2162
